,StockItemStockGroupID,StockItemID,StockGroupID,LastEditedBy,LastEditedWhen
0,1,1,6,1,2013-01-01
1,2,1,1,1,2013-01-01
2,3,1,7,1,2013-01-01
3,4,2,6,1,2013-01-01
4,5,2,1,1,2013-01-01
5,6,2,7,1,2013-01-01
6,7,3,6,1,2013-01-01
7,8,3,1,1,2013-01-01
8,9,4,6,1,2013-01-01
9,10,4,1,1,2013-01-01
10,11,4,7,1,2013-01-01
11,12,5,6,1,2013-01-01
12,13,5,1,1,2013-01-01
13,14,5,7,1,2013-01-01
14,15,6,6,1,2013-01-01
15,16,6,1,1,2013-01-01
16,17,6,7,1,2013-01-01
17,18,7,6,1,2013-01-01
18,19,7,1,1,2013-01-01
19,20,7,7,1,2013-01-01
20,21,8,6,1,2013-01-01
21,22,8,1,1,2013-01-01
22,23,8,7,1,2013-01-01
23,24,9,6,1,2013-01-01
24,25,9,1,1,2013-01-01
25,26,9,7,1,2013-01-01
26,27,10,6,1,2013-01-01
27,28,10,1,1,2013-01-01
28,29,10,7,1,2013-01-01
29,30,11,6,1,2013-01-01
30,31,11,1,1,2013-01-01
31,32,11,7,1,2013-01-01
32,33,12,6,1,2013-01-01
33,34,12,1,1,2013-01-01
34,35,12,7,1,2013-01-01
35,36,13,6,1,2013-01-01
36,37,13,1,1,2013-01-01
37,38,13,7,1,2013-01-01
38,39,14,6,1,2013-01-01
39,40,14,1,1,2013-01-01
40,41,14,7,1,2013-01-01
41,42,15,6,1,2013-01-01
42,43,15,1,1,2013-01-01
43,44,15,7,1,2013-01-01
44,45,16,6,1,2013-01-01
45,46,16,3,1,2013-01-01
46,47,16,1,1,2013-01-01
47,48,17,6,1,2013-01-01
48,49,17,3,1,2013-01-01
49,50,17,1,1,2013-01-01
50,51,18,6,1,2013-01-01
51,52,18,3,1,2013-01-01
52,53,18,1,1,2013-01-01
53,54,19,6,1,2013-01-01
54,55,19,3,1,2013-01-01
55,56,19,1,1,2013-01-01
56,57,20,6,1,2013-01-01
57,58,20,3,1,2013-01-01
58,59,20,1,1,2013-01-01
59,60,21,6,1,2013-01-01
60,61,21,3,1,2013-01-01
61,62,21,1,1,2013-01-01
62,63,22,6,1,2013-01-01
63,64,22,3,1,2013-01-01
64,65,22,1,1,2013-01-01
65,66,23,6,1,2013-01-01
66,67,23,3,1,2013-01-01
67,68,23,1,1,2013-01-01
68,69,24,6,1,2013-01-01
69,70,24,3,1,2013-01-01
70,71,24,1,1,2013-01-01
71,72,25,6,1,2013-01-01
72,73,25,3,1,2013-01-01
73,74,25,1,1,2013-01-01
74,75,26,6,1,2013-01-01
75,76,26,3,1,2013-01-01
76,77,26,1,1,2013-01-01
77,78,27,6,1,2013-01-01
78,79,27,3,1,2013-01-01
79,80,27,1,1,2013-01-01
80,81,28,6,1,2013-01-01
81,82,28,3,1,2013-01-01
82,83,28,1,1,2013-01-01
83,84,29,6,1,2013-01-01
84,85,29,3,1,2013-01-01
85,86,29,1,1,2013-01-01
86,87,30,6,1,2013-01-01
87,88,30,3,1,2013-01-01
88,89,30,1,1,2013-01-01
89,90,31,6,1,2013-01-01
90,91,31,3,1,2013-01-01
91,92,31,1,1,2013-01-01
92,93,32,6,1,2013-01-01
93,94,32,3,1,2013-01-01
94,95,32,1,1,2013-01-01
95,96,33,6,1,2013-01-01
96,97,33,3,1,2013-01-01
97,98,33,1,1,2013-01-01
98,99,34,6,1,2013-01-01
99,100,34,3,1,2013-01-01
100,101,34,1,1,2013-01-01
101,102,35,6,1,2013-01-01
102,103,35,3,1,2013-01-01
103,104,35,1,1,2013-01-01
104,105,36,6,1,2013-01-01
105,106,36,3,1,2013-01-01
106,107,36,1,1,2013-01-01
107,108,37,6,1,2013-01-01
108,109,37,3,1,2013-01-01
109,110,37,1,1,2013-01-01
110,111,38,6,1,2013-01-01
111,112,38,3,1,2013-01-01
112,113,38,1,1,2013-01-01
113,114,39,6,1,2013-01-01
114,115,39,3,1,2013-01-01
115,116,39,1,1,2013-01-01
116,117,40,6,1,2013-01-01
117,118,40,3,1,2013-01-01
118,119,40,1,1,2013-01-01
119,120,41,6,1,2013-01-01
120,121,41,3,1,2013-01-01
121,122,41,1,1,2013-01-01
122,123,42,6,1,2013-01-01
123,124,42,3,1,2013-01-01
124,125,42,1,1,2013-01-01
125,126,43,6,1,2013-01-01
126,127,43,3,1,2013-01-01
127,128,43,1,1,2013-01-01
128,129,44,6,1,2013-01-01
129,130,44,3,1,2013-01-01
130,131,44,1,1,2013-01-01
131,132,45,6,1,2013-01-01
132,133,45,3,1,2013-01-01
133,134,45,1,1,2013-01-01
134,135,46,6,1,2013-01-01
135,136,46,3,1,2013-01-01
136,137,46,1,1,2013-01-01
137,138,47,6,1,2013-01-01
138,139,47,3,1,2013-01-01
139,140,47,1,1,2013-01-01
140,141,48,6,1,2013-01-01
141,142,48,3,1,2013-01-01
142,143,48,1,1,2013-01-01
143,144,49,6,1,2013-01-01
144,145,49,3,1,2013-01-01
145,146,49,1,1,2013-01-01
146,147,50,6,1,2013-01-01
